ID,species_code,family,genus,species,scientific_name,Native,Max DBH,diversity_level,persistence,native-range,form,species_rating,shade_factor
66,cucumb,Magnoliaceae,Magnolia,Cucumber Tree,Magnolia acuminata,Yes,,species,Deciduous,North America,T,0.7,0.79
144,magsau,Magnoliaceae,Magnolia,Saucer Magnolia,Magnolia  x  soulangeana,No,60,species,Deciduous,,T,0.7,0.79
145,magspp,Magnoliaceae,Magnolia,Magnolia species,Magnolia spp,N/A,,genus,Deciduous,,,,0.79
146,magsta,Magnoliaceae,Magnolia,Star Magnolia,Magnolia stellata,No,,species,Deciduous,,T,0.7,0.79
147,magumb,Magnoliaceae,Magnolia,Umbrella Magnolia,Magnolia tripetala,No,60,species,Deciduous,Pennsylvania to Alabama and Mississippi,T,0.7,0.79
148,mapamu,Aceraceae,Maple,Amur Maple,Acer ginnala,No,80,species,Deciduous,Eastern Asia,T,0.63,0.91
149,mapbla,Aceraceae,Maple,Black Maple,Acer saccharum ssppnigrum,Yes,,species,Deciduous,,T,0.85,0.86
150,mapfre,Aceraceae,Maple,Freman Maple,Acer x freemanii,Yes,,species,Deciduous,hybrid,T,0.8,0.86
151,maphed,Aceraceae,Maple,Hedge Maple,Acer campestre,No,,species,Deciduous,"Europe, Northern Turkey, Caucasus, Northern Iran",T,0.68,0.86
152,mapjap,Aceraceae,Maple,Japanese Maple,Acer palmatum,No,,species,Deciduous,Eastern Asia,T,0.77,0.86
153,mapman,Aceraceae,Maple,Manitoba Maple,Acer negundo,No,20,species,Deciduous,Naturalized beyond  its natural range.,T,0.38,0.86
154,mapmou,Aceraceae,Maple,Mountain Maple,Acer spicatum,Yes,90,species,Deciduous,"New Foundland South to Northern Georgia, West to East Saskatchewan, Northeast to Minnesota",T,0.65,0.86
155,mapnor,Aceraceae,Maple,Norway Maple,Acer platanoides,No,40,species,Deciduous,Europe,T,0.68,0.88
303,mappap,Aceraceae,Maple,Paperbark Maple,Acer griseum,No,,species,Deciduous,,T,0.65,
156,mapred,Aceraceae,Maple,Red Maple,Acer rubrum,Yes,20,species,Deciduous,South-Eastern US,T,0.65,0.83
157,mapsil,Aceraceae,Maple,Silver Maple,Acer saccharinum,Yes,70,species,Deciduous,North America,T,0.61,0.83
158,mapspp,Aceraceae,Maple,Maple species,Acer spp,N/A,15,genus,Deciduous,,,,0.86
159,mapstr,Aceraceae,Maple,Striped Maple,Acer pensylvanicum,Yes,60,species,Deciduous,"Quebec to Wisconsin, South to Northern Georgia; United States",T,0.4,0.86
160,mapsug,Aceraceae,Maple,Sugar Maple,Acer saccharum,Yes,,species,Deciduous,"Maritime provinces, Southern Ontario and Quebec.",T,0.78,0.84
161,mapsyc,Aceraceae,Maple,Sycamore Maple,Acer pseudoplatanus,No,60,species,Deciduous,Europe to Western Asia,T,0.68,0.86
162,maptat,Aceraceae,Maple,Tatarian Maple,Acer tatricum,No,100,species,Deciduous,,T,0.65,0.86
163,mouame,Rosaceae,Mountin Ash/Whitebeam,American Mountainash,Sorbus americana,Yes,,species,Deciduous,North America,T,0.4,0.79
164,mouchi,Rosaceae,Mountin Ash/Whitebeam,Chinese Mountainash,Sorbus pohuashanensis,No,,species,Deciduous,,T,0.4,0.79
165,moucut,Rosaceae,Mountin Ash/Whitebeam,Cutleaf Mountainash,Sorbus x thuringiaca,No,90,species,Deciduous,,T,0.4,0.79
166,moueur,Rosaceae,Mountin Ash/Whitebeam,European Mountainash,Sorbus aucuparia,No,60,species,Deciduous,Europe,T,0.4,0.79
167,mouhyb,Rosaceae,Mountin Ash/Whitebeam,Finnish Whitebeam,Sorbus x hybrida,No,,species,Deciduous,,T,0.4,0.79
168,moukor,Rosaceae,Mountin Ash/Whitebeam,Korean Mountainash,Sorbus alnifolia,No,40,species,Deciduous,East Asia,T,0.4,0.79
169,mousho,Rosaceae,Mountin Ash/Whitebeam,Showy Mountainash,Sorbus decora,Yes,,species,Deciduous,,T,0.4,0.79
170,mouspp,Rosaceae,Mountin Ash/Whitebeam,Mountin-Ash species,Sorbus spp,N/A,40,genus,Deciduous,,,,0.79
171,mouwhi,Rosaceae,Mountin Ash/Whitebeam,Whitebeam Mountainash,Sorbus aria,No,40,species,Deciduous,,T,0.4,0.79
259,whiswe,Rosaceae,Mountin Ash/Whitebeam,Swedish White Beam,Sorbus intermedia,No,40,species,Deciduous,,T,0.4,0.79
172,mulbla,Moraceae,Mulberry,Black Mulberry,Morus nigra,No,,species,Deciduous,,T,0.8,0.79
173,mulred,Moraceae,Mulberry,Red Mulberry,Morus rubra,Yes,30,species,Deciduous,,T,0.6,0.79
174,mulspp,Moraceae,Mulberry,Mulberry species,Morus spp,N/A,,genus,Deciduous,,,,0.79
175,mulwhi,Moraceae,Mulberry,White Mulberry,Morus alba,No,,species,Deciduous,China,T,0.6,0.79
283,stump,n/a,n/a,stump,stump,N/A,,other,,,,,
177,oakbla,Fagaceae,Oak,Black Oak,Quercus velutina,Yes,40,species,Deciduous,North America,T,0.68,0.79
178,oakbur,Fagaceae,Oak,Bur Oak,Quercus macrocarpa,Yes,,species,Deciduous,North-Eastern US,T,0.76,0.79
179,oakchi,Fagaceae,Oak,Chinkapin Oak,Quercus muehlenbergii,Yes,40,species,Deciduous,North America,T,0.7,0.79
180,oakeng,Fagaceae,Oak,English Oak,Quercus robur,No,15,species,Deciduous,Europe,T,0.79,0.81
181,oakgar,Fagaceae,Oak,Garry Oak,Quercus garryana,No,90,species,Deciduous,British Colombia to California; United States,T,0.7,0.79
182,oakhil,Fagaceae,Oak,Hill's Oak,Quercus ellipsoidallis,Yes,70,species,Deciduous,,T,0.7,0.79
284,oakmou,Fagaceae,Oak,Mountain Oak/Blue Oak,Quercus douglasii,No,60,species,Deciduous,,T,,
183,oakpin,Fagaceae,Oak,Pin Oak,Quercus palustris,Yes,70,species,Deciduous,North-Eastern US,T,0.69,0.77
184,oakred,Fagaceae,Oak,Red Oak,Quercus rubra,Yes,80,species,Deciduous,"Great Lake, St. Lawrence, Carolinian, North-Eastern US",T,0.81,0.81
185,oaksca,Fagaceae,Oak,Scarlet Oak,Quercus coccinea,No,,species,Deciduous,North America,T,0.6,0.79
186,oakshi,Fagaceae,Oak,Shingle Oak,Quercus imbricaria,No,,species,Deciduous,North America,T,0.7,0.79
187,oakshu,Fagaceae,Oak,Shumard Oak,Quercus shumardii,Yes,60,species,Deciduous,North America,T,0.7,0.79
188,oakspp,Fagaceae,Oak,Oak species,Quercus spp,N/A,90,genus,Deciduous,,,,0.79
189,oakswa,Fagaceae,Oak,Swamp White Oak,Quercus bicolor,Yes,70,species,Deciduous,North America,T,0.7,0.79
190,oakwhi,Fagaceae,Oak,White Oak,Quercus alba,Yes,60,species,Deciduous,North-Eastern US,T,0.79,0.75
192,oraosa,Moraceae,Osage,Osage Orange,Maclura pomifera,No,60,species,Deciduous,North America,T,0.5,0.79
308,paulon,Paulowniaceae,Paulonia,Paulonia / Princcess Tree,Paulownia tomentosa,No,,species,Deciduous,,T,,
193,pawpaw,Annonaceae,Pawpaw,Pawpaw,Asminia triloba,Yes,90,species,Deciduous,,T,0.7,0.79
281,peachs,Rosaceae,Peach,peach,Prunus persica,No,100,species,Deciduous,,T,,
194,peacom,Rosaceae,Pear/Flowering Pear,Common Pear,Pyrus communis,No,50,species,Deciduous,,T,0.5,0.8
195,peaflo,Rosaceae,Pear/Flowering Pear,Flowering Pear,Pyrus calleryana,No,,species,Deciduous,,T,0.74,0.8
196,peahar,Rosaceae,Pear/Flowering Pear,Harbin Pear,Pyrus ussuriensis,No,,species,Deciduous,Northeast Asia,T,0.5,0.8
197,peapea,Rosaceae,Pear/Flowering Pear,Pear/Flowering Pear species,Pyrus spp,N/A,,species,Deciduous,,T,0.5,0.8
198,peawee,Fabaceae,Peashrub,Weeping Peashrub,Caragana arborescens,No,,species,Deciduous,"Siberia, Manchuria",T,0.6,0.79
199,persim,Ebenaceae,Persimmon,Persimmon,Diospyros virginiana,No,30,species,Deciduous,North America,T,0.7,0.79
61,coramu,Rutaceae,Phellodendron,Amur Corktree,Phellodendron amurense,No,,species,Deciduous,"China, Japan",T,0.71,0.79
200,pinaus,Pinaceae,Pine,Austrian Pine,Pinus nigra,No,50,species,Evergreen,Southern Europe,T,0.63,0.79
201,pinbri,Pinaceae,Pine,Bristlecone Pine,Pinus aristata,No,30,species,Evergreen,"Mountains, California to Colorado; United States",T,0.6,0.79
305,pinhim,Pinaceae,Pine,Himalayan Pine,Pinus wallichiana,No,30,species,Evergreen,,T,,
202,pinjac,Pinaceae,Pine,Jack Pine,Pinus banksiana,Yes,,species,Evergreen,North America: Nova Scotia to New York and Minnesota; United States,T,0.53,0.79
306,pinlob,Pinaceae,Pine,Loblolly Pine,Pinus taeda,No,50,species,Evergreen,,T,,
203,pinmug,Pinaceae,Pine,Mugo Pine,Pinus mugo,No,,species,Evergreen,Europe,T,0.6,0.79
204,pinpit,Pinaceae,Pine,Pitch Pine,Pinus rigida,Yes,,species,Evergreen,North Amerika: New Brunswick to Kentucky and California,T,0.6,0.79
205,pinpon,Pinaceae,Pine,Ponderosa Pine,Pinus ponderosa,No,30,species,Evergreen,North America,T,0.6,0.79
206,pinred,Pinaceae,Pine,Red Pine,Pinus resinosa,Yes,,species,Evergreen,New Foundland to Pennsylvania and Minnesota; United States,T,0.7,0.79
208,pinsco,Pinaceae,Pine,Scot's Pine,Pinus sylvestris,No,15,species,Evergreen,Eurasia,T,0.53,0.79
209,pinspp,Pinaceae,Pine,Pine species,Pinus spp,N/A,30,genus,Evergreen,,,,0.79
311,pinwes,Pinaceae,Pine,Western White Pine,Pinus monticola,No,80,species,Evergreen,Pacific Northwest,T,,0.79
210,pinwhi,Pinaceae,Pine,White Pine,Pinus strobus,Yes,75,species,Evergreen,"South-Eastern Canada, North-Eastern US",T,0.75,0.79
211,plalon,Platanaceae,Plane-Sycamore,London Plane,Platanus x acerifolia,No,50,species,Deciduous,,T,0.68,0.86
213,plaspp,Platanaceae,Plane-Sycamore,Plane-Sycamore species,Platanus spp,N/A,,genus,Deciduous,,,,0.86
249,sycame,Platanaceae,Plane-Sycamore,Sycamore,Platanus occidentalis,Yes,100,species,Deciduous,North America,T,0.69,0.86
212,x,plantable spot,plantable spot,plantable spot,plantable spot,N/A,,other,,,,,
16,asplar,Salicaceae,Poplar,Largetooth Aspen,Populus grandidentata,Yes,75,species,Deciduous,"Quebec to Ontario, Eastern United States",T,0.35,0.8
17,asptre,Salicaceae,Poplar,Trembling Aspen,Populus tremuloides,Yes,,species,Deciduous,North America: Across Canada and Southern US,T,0.48,0.74
62,coteas,Salicaceae,Poplar,Eastern Cottonwood,Populus deltoides,Yes,,species,Deciduous,"Central U.S.A., South Eastern Border of Canada",T,0.35,0.85
123,hybpop,Salicaceae,Poplar,Poplar hybrid,Populus x hybida,N/A,30,species,Deciduous,,T,0.3,0.8
217,popbal,Salicaceae,Poplar,Balsam Poplar,Populus balsamifera,Yes,30,species,Deciduous,Across Canada,T,0.3,0.8
218,popbla,Salicaceae,Poplar,Black Poplar,Populus nigra,No,,species,Deciduous,"Wurope, N africa, West-Central Asia",T,0.4,0.8
219,popcar,Salicaceae,Poplar,Carolina Poplar,Populus x canadensis,Yes,,species,Deciduous,,T,0.35,0.8
220,popspp,Salicaceae,Poplar,Poplar species,Populus spp,N/A,60,genus,Deciduous,,,,0.8
221,popwhi,Salicaceae,Poplar,European White Poplar,Populus alba,No,90,species,Deciduous,"Wurope, N africa, West-Central Asia",T,0.45,0.8
224,redbud,Fabaceae,Redbud,Redbud,Cercis canadensis,Yes,80,species,Deciduous,"Eastern North America from Mexico north, Pelee Island",T,0.69,0.79
225,reddaw,Taxodiaceae,Redwood,Dawn Redwood,Metasequoia glyptostroboides,No,,species,Evergreen,"Szechwan, China",T,0.87,0.79
227,rose,Rosaceae,Rose,rose,Rosa spp,N/A,60,species,Deciduous,,T,,
228,rossha,Malvaceae,Rose-of-Sharon,Rose-of-Sharon,Hibiscus syriacus,No,,species,Deciduous,,T,,
191,olirus,Elaeagnaceae,Russian Olive,Russian Olive,Elaeagnus angustifolia,No,,species,Deciduous,Europe and Western Asia,T,0.56,0.87
75,eldspp,Sambucaceae,Sambucus sp.,Elder species,Sambucus spp,N/A,25,genus,Deciduous,,T,,0.7
229,sassaf,Lauraceae,Sassafras,Sassafras,Sassafras albidum,Yes,90,species,Deciduous,North America,T,0.69,0.79
286,redwoo,Taxodiaceae,Sequoia,Redwood,Sequoia sempervirens,No,,species,Evergreen,California,T,,
231,serdow,Rosaceae,Serviceberry,Downy Serviceberry,Amelanchier arborea,No,,species,Deciduous,North America,T,0.8,0.77
232,sersmo,Rosaceae,Serviceberry,Smooth-Leaved Serviceberry,Amelanchier laevis,Yes,10,species,Deciduous,North America,T,0.8,0.77
233,serspp,Rosaceae,Serviceberry,Serviceberry species,Serviceberry spp,N/A,40,genus,Deciduous,,,,0.77
230,servic,Rosaceae,Serviceberry,Serviceberry,Amelanchier canadensis,Yes,15,species,Deciduous,North America,T,0.8,0.77
234,silcar,Styracaceae,Silverbell,Carolina Silverbell,Halesia carolina,No,30,species,Deciduous,North America,T,0.5,0.79
235,smotre,Anacardiaceae,Smoketree,Smoketree,Cotinus coggygria,No,,species,Deciduous,Southern Europe to Asia,T,0.6,0.79
236,snag,snag,snag,snag,snag,N/A,,other,,,,,
304,jappag,Fabaceae,Sophora,Japanese Pagoda Tree,Sophora japonica,No,,species,Deciduous,,T,,
86,euoeur,Celastraceae,Spindletree,European Euonymus,Euonymus europaeus,No,15,species,Deciduous,Europe,T,0.5,0.79
87,euospp,Celastraceae,Spindletree sp.,Euonymus species,Euonymus spp,N/A,,genus,Deciduous,,T,,0.7
237,sprbla,Pinaceae,Spruce,Black Spruce,Picea mariana,Yes,30,species,Evergreen,"North America: Alaska and Northern States to mountains of Virginia,  Across Canada",T,0.58,0.79
238,sprblu,Pinaceae,Spruce,Blue Spruce,Picea pungens,No,60,species,Evergreen,US Rocky Mountains,T,0.77,0.79
239,spreng,Pinaceae,Spruce,Engleman Spruce,Picea englemannii,No,50,species,Evergreen,"British Colombia to New Mexico
Native to the following USA states:
Alaska
Arizona
Colorado
Idaho
Montana
New Mexico
Nevada
Oregon
Utah
Washington
Wyoming",T,0.75,0.79
240,sprnor,Pinaceae,Spruce,Norway Spruce,Picea abies,No,70,species,Evergreen,Europe and Asia,T,0.71,0.79
241,sprred,Pinaceae,Spruce,Red Spruce,Picea rubens,Yes,60,species,Evergreen,,T,0.75,0.79
242,sprser,Pinaceae,Spruce,Serbian Spruce,Picea omrika,No,50,species,Evergreen,,T,0.78,0.79
243,sprspp,Pinaceae,Spruce,Spruce species,Picea spp,N/A,,genus,Evergreen,,,,0.79
244,sprwhi,Pinaceae,Spruce,White Spruce,Picea glauca,Yes,60,species,Evergreen,North America: Across Canada,T,0.72,0.79
246,sumacs,Anacardiaceae,Sumac,Sumac,Rhus typhina,Yes,,species,Deciduous,North shore of Lake Superior east to Nova Scotia,T,0.8,0.79
247,sumspp,Anacardiaceae,Sumac,Sumac sp,Rhus spp,N/A,20,genus,Deciduous,,,,0.7
248,sweetg,Hamamelidaceae,Sweetgum,Sweetgum,Liquidambar styraciflua,No,,species,Deciduous,North America,T,0.45,0.82
226,werece,Cupressaceae,Thuja (Cedar),Western Red Cedar,Thuja plicata,No,90,species,Evergreen,,T,0.7,0.7
252,treeof,Simaroubaceae,Tree of Heaven,Tree of Heaven,Ailanthus altissima,No,40,species,Deciduous,China,T,0.49,0.79
253,tulipt,Magnoliaceae,Tulip-Tree,Tulip Tree,Liriodendron tulipifera,Yes,,species,Deciduous,North America,T,0.77,0.9
254,unknow,unknown,unknown,unknown species,unknown species,N/A,,other,,,,,
176,nannyb,Rutaceae,Viburnum,Nannyberry,Viburnum lentago,Yes,100,species,Deciduous,"Hudson Bay, South to Georgia and Mississippi; United States",T,0.6,0.79
255,vibspp,Rutaceae,Viburnum,Nannyberry,Viburnum spp,N/A,,genus,Deciduous,,,,0.7
285,wayfar,Rutaceae,Viburnum,Wayfaring Tree,Viburnum lantana,No,,species,Deciduous,,T,,
68,devils,Araliaceae,Walkingstick,Devils-walkingstick,Aralia spinosa,No,100,species,Deciduous,South Eastern U.S.A.,T,0.7,0.79
36,butter,Juglandaceae,Walnut/Butternut,Butternut,Juglans cinerea,Yes,70,species,Deciduous,Eastern North America,T,0.63,0.91
256,walbla,Juglandaceae,Walnut/Butternut,Black Walnut,Juglans nigra,Yes,,species,Deciduous,"Southern Ontario, North Eastern US",T,0.67,0.91
257,waleng,Juglandaceae,Walnut/Butternut,English Walnut,Juglans regia,No,,species,Deciduous,"Southeast Europe, Western Asia; United States",T,0.7,0.91
310,walman,Juglandaceae,Walnut/Butternut,Manchrurian Walnut,Juglans mandshurica,No,10,species,Deciduous,Eastern Asia,T,,
258,walspp,Juglandaceae,Walnut/Butternut,Walnut/Butternut species,Juglans spp,N/A,90,genus,Deciduous,,,,0.91
316,wilarc,Salicaceae,Willow,Arctic Willow,Salix purpurea,No,,species,Deciduous,North America,T,,
260,wilbay,Salicaceae,Willow,Bay (leaved) Willow,Salix laurifolia,No,,species,Deciduous,,T,0.35,0.79
315,wilbeb,Salicaceae,Willow,Bebb's Willow,Salix bebbiana,Yes,,species,Deciduous,North America,T,,
261,wilbla,Salicaceae,Willow,Black Willow,Salix nigra,Yes,,species,Deciduous,,T,0.47,0.79
262,wilcor,Salicaceae,Willow,Corkscrew Willow,Salix matsudana,No,100,species,Deciduous,North Asia,T,0.54,0.79
263,wilcra,Salicaceae,Willow,Crack Willow,Salix fragilis,No,,species,Deciduous,,T,0.35,0.79
317,wilfal,Salicaceae,Willow,False mountain willow,Salix pseudomonticola,Yes,100,species,Deciduous,North America,T,,
264,wilgoa,Salicaceae,Willow,Goat Willow,Salix caprea,No,,species,Deciduous,,T,0.45,0.79
265,wilpea,Salicaceae,Willow,Peach Leaf Willow,Salix amygdaloides,No,,species,Deciduous,,T,0.35,0.79
266,wilpus,Salicaceae,Willow,Pussy Willow,Salix discolor,Yes,,species,Deciduous,"Across Canada's provinces, North-Eastern US",T,0.4,0.79
267,wilshi,Salicaceae,Willow,Shining Willow,Salix lucida,Yes,5,species,Deciduous,,T,0.35,0.79
269,wilspp,Salicaceae,Willow,Willow species,Salix spp,N/A,,genus,Deciduous,,,,0.79
270,wilwee,Salicaceae,Willow,Golden Weeping Willow,Salix babylonica,No,,species,Deciduous,,T,0.35,0.79
271,wilwhi,Salicaceae,Willow,White Willow,Salix alba,No,100,species,Deciduous,Europe,T,0.45,0.79
272,wingnu,Juglandaceae,Wingnut,Wingnut,Pterocarya fraxinifolia,No,100,species,Deciduous,,T,0.6,0.79
108,hazwit,Hamamelidaceae,Witch hazel,Witch hazel,Hamamelis virginiana,Yes,,species,Deciduous,North America,T,0.7,0.79
274,yellow,Fabaceae,Yellowood,American Yellowood,Cladrastis lutea,No,15,species,Deciduous,,T,0.7,0.79
275,yewcom,Taxaceae,Yew,Common Yew,Taxus canadensis,Yes,25,species,Evergreen,,T,0.7,0.79
276,yeweur,Taxaceae,Yew,European Yew,Taxus baccata,No,25,species,Evergreen,,T,0.6,0.79
277,yewjap,Taxaceae,Yew,Upright Japanese Yew,Taxus cuspidata,No,25,species,Evergreen,Japan,T,0.71,0.79
278,yewspp,Taxaceae,Yew,Yew species,Yew spp,N/A,,genus,Evergreen,,,,0.79
309,zeljap,Ulmaceae,Zelkova,Japanese zelkova,Zelkova serrata,No,,species,Deciduous,Asia,T,,
